source,target,weight
10111,10111,1.0
10119,10119,1.0
10120,10120,1.0
10210,10210,1.0
10290,10290,1.0
10310,10310,1.0
10391,10391,1.0
10392,10392,1.0
10392,20312,0.6363636363636364
10392,20319,0.6363636363636364
10392,20322,0.6
10392,21019,0.6363636363636364
10410,10410,1.0
10420,10420,1.0
10511,10511,1.0
10519,10519,1.0
10591,10591,1.0
10599,10599,1.0
10600,10600,1.0
20110,20110,1.0
20110,20120,0.6842105263157895
20110,20220,0.5789473684210527
20120,20120,1.0
20120,20311,0.5789473684210527
20120,20900,0.5789473684210527
20120,40120,0.5789473684210527
20120,40130,0.5789473684210527
20120,200880,0.5789473684210527
20120,392590,0.5789473684210527
20130,20130,1.0
20130,20230,0.6363636363636364
20130,20629,0.5555555555555556
20130,21020,0.6666666666666666
20130,843360,0.5555555555555556
20210,20210,1.0
20210,20220,0.5789473684210527
20210,20441,0.6428571428571429
20220,20220,1.0
20220,20441,0.5789473684210527
20230,20230,1.0
20311,20311,1.0
20311,20312,0.6153846153846154
20311,20900,0.5882352941176471
20311,21019,0.6153846153846154
20311,40130,0.6
20311,120911,0.5714285714285714
20311,560210,0.6153846153846154
20311,830790,0.5714285714285714
20312,20312,1.0
20312,20319,0.8
20312,20630,0.6666666666666666
20312,20641,0.5714285714285714
20312,20649,0.6666666666666666
20312,20739,0.5555555555555556
20312,160242,0.7
20312,291010,0.5555555555555556
20312,350510,0.5555555555555556
20312,851090,0.5555555555555556
20312,870120,0.6
20319,20319,1.0
20319,20329,0.6363636363636364
20319,20630,0.6
20319,20649,0.7
20319,160242,0.7
20319,294150,0.6
20319,950440,0.6
20321,20321,1.0
20322,20322,1.0
20329,20329,1.0
20410,20410,1.0
20421,20421,1.0
20422,20422,1.0
20422,20423,0.6153846153846154
20423,20423,1.0
20423,20442,0.625
20423,20443,0.6666666666666666
20430,20430,1.0
20441,20441,1.0
20442,20442,1.0
20442,20443,0.6666666666666666
20443,20443,1.0
20443,20690,0.7272727272727273
20443,150200,0.5555555555555556
20450,20450,1.0
20500,20500,1.0
20610,20610,1.0
20610,20680,0.6
20610,230110,0.5789473684210527
20610,230910,0.5625
20610,843359,0.6
20621,20621,1.0
20621,20629,0.5714285714285714
20621,150200,0.6
20622,20622,1.0
20622,20629,0.5714285714285714
20629,20629,1.0
20630,20630,1.0
20630,160242,0.6
20630,291010,0.6666666666666666
20630,843621,0.5714285714285714
20641,20641,1.0
20641,20900,0.5882352941176471
20641,40490,0.5714285714285714
20641,321410,0.5714285714285714
20641,701939,0.6
20641,843340,0.5714285714285714
20641,843680,0.5625
20641,843699,0.6
20641,870892,0.5714285714285714
20641,902221,0.5714285714285714
20649,20649,1.0
20649,844210,0.625
20680,20680,1.0
20690,20690,1.0
20710,20710,1.0
20721,20721,1.0
20722,20722,1.0
20722,20742,0.6153846153846154
20723,20723,1.0
20723,20743,0.5555555555555556
20723,847810,0.5555555555555556
20731,20731,1.0
20731,20739,0.5555555555555556
20739,20739,1.0
20739,293430,0.5555555555555556
20739,843340,0.5833333333333334
20741,20741,1.0
20741,401695,0.5833333333333334
20742,20742,1.0
20742,160231,0.6
20743,20743,1.0
20750,20750,1.0
20810,20810,1.0
20820,20820,1.0
20820,660310,0.6
20890,20890,1.0
20890,510310,0.5517241379310345
20900,20900,1.0
20900,21011,0.5882352941176471
20900,21012,0.5882352941176471
20900,81020,0.5789473684210527
20900,150100,0.5555555555555556
20900,160231,0.6470588235294118
20900,160239,0.5882352941176471
20900,160241,0.6470588235294118
20900,160249,0.5909090909090909
20900,291813,0.5882352941176471
20900,843360,0.5555555555555556
21011,21011,1.0
21012,21012,1.0
21012,160239,0.6875
21012,160241,0.5625
21012,320820,0.6
21012,391810,0.5625
21012,842131,0.5625
21019,21019,1.0
21019,293020,0.6363636363636364
21020,21020,1.0
21090,21090,1.0
30110,30110,1.0
30191,30191,1.0
30192,30192,1.0
30193,30193,1.0
30193,160220,0.6666666666666666
30199,30199,1.0
30211,30211,1.0
30212,30212,1.0
30212,30263,0.6666666666666666
30212,30541,0.5714285714285714
30219,30219,1.0
30221,30221,1.0
30221,30262,0.5555555555555556
30222,30222,1.0
30223,30223,1.0
30223,40130,0.6
30229,30229,1.0
30231,30231,1.0
30231,30239,0.5641025641025641
30232,30232,1.0
30232,30239,0.717948717948718
30233,30233,1.0
30239,30239,1.0
30240,30240,1.0
30240,30263,0.5714285714285714
30240,30561,0.6
30250,30250,1.0
30261,30261,1.0
30262,30262,1.0
30262,30263,0.5833333333333334
30263,30263,1.0
30264,30264,1.0
30265,30265,1.0
30266,30266,1.0
30269,30269,1.0
30270,30270,1.0
30310,30310,1.0
30310,160411,0.5714285714285714
30310,811219,0.5714285714285714
30321,30321,1.0
30322,30322,1.0
30329,30329,1.0
30331,30331,1.0
30331,30551,0.6428571428571429
30331,30562,0.75
30332,30332,1.0
30333,30333,1.0
30339,30339,1.0
30339,30749,0.575
30341,30341,1.0
30342,30342,1.0
30342,30343,0.5918367346938775
30342,30349,0.673469387755102
30343,30343,1.0
30343,30349,0.6486486486486487
30349,30349,1.0
30350,30350,1.0
30350,30561,0.5625
30360,30360,1.0
30371,30371,1.0
30372,30372,1.0
30373,30373,1.0
30374,30374,1.0
30375,30375,1.0
30376,30376,1.0
30377,30377,1.0
30378,30378,1.0
30379,30379,1.0
30380,30380,1.0
30410,30410,1.0
30420,30420,1.0
30420,30490,0.5681818181818182
30490,30490,1.0
30510,30510,1.0
30520,30520,1.0
30530,30530,1.0
30541,30541,1.0
30542,30542,1.0
30549,30549,1.0
30551,30551,1.0
30559,30559,1.0
30559,30613,0.5625
30561,30561,1.0
30561,160412,0.6666666666666666
30562,30562,1.0
30563,30563,1.0
30569,30569,1.0
30611,30611,1.0
30612,30612,1.0
30613,30613,1.0
30613,30619,0.5535714285714286
30614,30614,1.0
30619,30619,1.0
30621,30621,1.0
30622,30622,1.0
30623,30623,1.0
30624,30624,1.0
30629,30629,1.0
30710,30710,1.0
30721,30721,1.0
30729,30729,1.0
30731,30731,1.0
30739,30739,1.0
30741,30741,1.0
30749,30749,1.0
30751,30751,1.0
30751,30759,0.5714285714285714
30759,30759,1.0
30760,30760,1.0
30760,610459,0.5555555555555556
30791,30791,1.0
30799,30799,1.0
40110,40110,1.0
40110,40120,0.5789473684210527
40120,40120,1.0
40120,40130,0.5882352941176471
40120,40630,0.5789473684210527
40130,40130,1.0
40130,320820,0.6
40130,380910,0.5625
40130,392030,0.5625
40210,40210,1.0
40210,40221,0.5652173913043478
40210,40500,0.6521739130434783
40210,40610,0.6190476190476191
40221,40221,1.0
40221,40500,0.5652173913043478
40229,40229,1.0
40291,40291,1.0
40299,40299,1.0
40310,40310,1.0
40310,40390,0.5652173913043478
40310,160100,0.6086956521739131
40310,180632,0.5652173913043478
40310,210500,0.6071428571428571
40310,392210,0.56
40310,481710,0.6086956521739131
40390,40390,1.0
40390,321490,0.6086956521739131
40410,40410,1.0
40410,40490,0.5714285714285714
40410,170210,0.7272727272727273
40410,230910,0.5625
40410,350190,0.5833333333333334
40410,470720,0.5833333333333334
40490,40490,1.0
40490,40620,0.5714285714285714
40490,591131,0.5714285714285714
40500,40500,1.0
40500,40610,0.5652173913043478
40610,40610,1.0
40610,40690,0.6190476190476191
40610,110710,0.5714285714285714
40620,40620,1.0
40630,40630,1.0
40630,40690,0.65
40630,190120,0.5789473684210527
40630,481710,0.5652173913043478
40640,40640,1.0
40640,300431,0.6
40640,711510,0.6
40640,880250,0.6
40690,40690,1.0
40690,230110,0.6
40690,843420,0.65
40700,40700,1.0
40811,40811,1.0
40811,843691,0.5714285714285714
40819,40819,1.0
40819,40899,0.6
40819,381511,0.6
40891,40891,1.0
40891,120600,0.5652173913043478
40899,40899,1.0
40899,350510,0.5555555555555556
40900,40900,1.0
41000,41000,1.0
50100,50100,1.0
50210,50210,1.0
50290,50290,1.0
50300,50300,1.0
50400,50400,1.0
50510,50510,1.0
50510,740921,0.5625
50590,50590,1.0
50610,50610,1.0
50690,50690,1.0
50710,50710,1.0
50790,50790,1.0
50800,50800,1.0
50900,50900,1.0
51000,51000,1.0
51110,51110,1.0
51191,51191,1.0
51199,51199,1.0
60110,60110,1.0
60120,60120,1.0
60210,60210,1.0
60220,60220,1.0
60230,60230,1.0
60240,60240,1.0
60291,60291,1.0
60299,60299,1.0
60310,60310,1.0
60390,60390,1.0
60410,60410,1.0
60491,60491,1.0
60499,60499,1.0
70110,70110,1.0
70190,70190,1.0
70200,70200,1.0
70310,70310,1.0
70320,70320,1.0
70390,70390,1.0
70410,70410,1.0
70410,70519,0.7
70420,70420,1.0
70420,70511,0.625
70490,70490,1.0
70490,200950,0.6086956521739131
70511,70511,1.0
70511,70519,0.7
70511,291532,0.5555555555555556
70511,293721,0.625
70511,390190,0.625
70519,70519,1.0
70519,70529,0.6
70521,70521,1.0
70521,71030,0.6
70521,290943,0.6
70529,70529,1.0
70610,70610,1.0
70690,70690,1.0
70700,70700,1.0
70810,70810,1.0
70820,70820,1.0
70890,70890,1.0
70910,70910,1.0
70920,70920,1.0
70930,70930,1.0
70940,70940,1.0
70951,70951,1.0
70951,160249,0.5833333333333334
70951,630252,0.56
70951,690410,0.5714285714285714
70952,70952,1.0
70952,200320,0.75
70960,70960,1.0
70970,70970,1.0
70990,70990,1.0
71010,71010,1.0
71021,71021,1.0
71022,71022,1.0
71022,71080,0.5555555555555556
71029,71029,1.0
71030,71030,1.0
71030,290943,0.6
71030,291713,0.6
71030,370256,0.6
71030,390469,0.5714285714285714
71040,71040,1.0
71080,71080,1.0
71080,200590,0.5517241379310345
71090,71090,1.0
71110,71110,1.0
71120,71120,1.0
71120,150910,0.6153846153846154
71120,200570,0.6153846153846154
71130,71130,1.0
71140,71140,1.0
71190,71190,1.0
71210,71210,1.0
71220,71220,1.0
71230,71230,1.0
71290,71290,1.0
71310,71310,1.0
71320,71320,1.0
71331,71331,1.0
71331,71339,0.5862068965517241
71332,71332,1.0
71333,71333,1.0
71333,71339,0.6129032258064516
71339,71339,1.0
71340,71340,1.0
71350,71350,1.0
71390,71390,1.0
71410,71410,1.0
71420,71420,1.0
71490,71490,1.0
80110,80110,1.0
80120,80120,1.0
80130,80130,1.0
80211,80211,1.0
80212,80212,1.0
80221,80221,1.0
80222,80222,1.0
80231,80231,1.0
80232,80232,1.0
80240,80240,1.0
80250,80250,1.0
80290,80290,1.0
80300,80300,1.0
80410,80410,1.0
80420,80420,1.0
80430,80430,1.0
80440,80440,1.0
80450,80450,1.0
80510,80510,1.0
